2019-08-19 13:47:38,104 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1846)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsAnnotationConfiguration.buildSessionFactory(GrailsAnnotationConfiguration.java:372)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.doBuildSessionFactory(ConfigurableLocalSessionFactoryBean.java:479)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.buildSessionFactory(ConfigurableLocalSessionFactoryBean.java:473)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.afterPropertiesSet(ConfigurableLocalSessionFactoryBean.java:387)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1570)
	... 61 more
2019-08-19 16:47:12,978 [FileSystemWatcher: files=#119 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindCollectionSecondPass(AbstractGrailsDomainBinder.java:436)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder$GrailsCollectionSecondPass.doSecondPass(AbstractGrailsDomainBinder.java:150)
	at org.hibernate.cfg.Configuration.originalSecondPassCompile(Configuration.java:1697)
	at org.hibernate.cfg.Configuration.secondPassCompile(Configuration.java:1426)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsAnnotationConfiguration.secondPassCompile(GrailsAnnotationConfiguration.java:173)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1846)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsAnnotationConfiguration.buildSessionFactory(GrailsAnnotationConfiguration.java:372)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.doBuildSessionFactory(ConfigurableLocalSessionFactoryBean.java:479)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.buildSessionFactory(ConfigurableLocalSessionFactoryBean.java:473)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.afterPropertiesSet(ConfigurableLocalSessionFactoryBean.java:387)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1570)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:299)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:129)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1477)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:537)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:962)
	at org.codehaus.groovy.grails.orm.hibernate.SessionFactoryProxy.getCurrentSessionFactory(SessionFactoryProxy.java:126)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.<init>(GrailsHibernateTemplate.java:79)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.<init>(GrailsHibernateTemplate.java:98)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractStaticPersistentMethod.<init>(AbstractStaticPersistentMethod.java:59)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractClausedStaticPersistentMethod.<init>(AbstractClausedStaticPersistentMethod.java:402)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.FindAllByPersistentMethod.<init>(FindAllByPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormEnhancer.createDynamicFinders(HibernateGormEnhancer.groovy:53)
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at org.codehaus.groovy.grails.orm.hibernate.AbstractHibernateGormEnhancer.<init>(AbstractHibernateGormEnhancer.groovy:45)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormEnhancer.<init>(HibernateGormEnhancer.groovy:47)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils.enhanceSessionFactory(HibernateUtils.groovy:114)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils.enhanceSessionFactories(HibernateUtils.groovy:95)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils$enhanceSessionFactories$0.call(Unknown Source)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy)
	at sun.reflect.GeneratedMethodAccessor391.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:210)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:71)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at sun.reflect.GeneratedMethodAccessor384.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:242)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:2021)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:444)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:748)
2019-08-19 16:47:12,979 [FileSystemWatcher: files=#119 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#39628577' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#39628577': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#39628577': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	... 4 more
Caused by: org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	... 4 more
2019-08-19 16:47:12,979 [FileSystemWatcher: files=#119 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#39628577' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#39628577': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#39628577': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	... 4 more
Caused by: org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	... 4 more
2019-08-19 16:47:12,979 [FileSystemWatcher: files=#119 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#39628577': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	... 4 more
2019-08-19 16:47:12,979 [FileSystemWatcher: files=#119 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:748)
2019-08-19 16:47:12,979 [FileSystemWatcher: files=#119 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#39628577' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#39628577': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#39628577': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	... 4 more
Caused by: org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	... 4 more
2019-08-19 16:47:13,072 [FileSystemWatcher: files=#10 cl=groovy.lang.GroovyClassLoader@57e45741] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3241)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:3194)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:3137)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1328)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3405)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1314)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:150)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:164)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:154)
	at sun.reflect.GeneratedMethodAccessor200.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:2021)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:444)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:748)
2019-08-19 16:47:13,073 [FileSystemWatcher: files=#10 cl=groovy.lang.GroovyClassLoader@57e45741] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:748)
2019-08-19 16:47:13,073 [FileSystemWatcher: files=#10 cl=groovy.lang.GroovyClassLoader@57e45741] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:748)
2019-08-19 16:47:13,073 [FileSystemWatcher: files=#10 cl=groovy.lang.GroovyClassLoader@57e45741] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:748)
2019-08-19 16:47:14,164 [FileSystemWatcher: files=#119 cl=groovy.lang.GroovyClassLoader@44c73c26] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)#7b375179' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7b375179': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:313)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:129)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1477)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:537)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:962)
	at org.codehaus.groovy.grails.orm.hibernate.SessionFactoryProxy.getCurrentSessionFactory(SessionFactoryProxy.java:126)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.<init>(GrailsHibernateTemplate.java:79)
	at org.codehaus.groovy.grails.orm.hibernate.GrailsHibernateTemplate.<init>(GrailsHibernateTemplate.java:98)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractStaticPersistentMethod.<init>(AbstractStaticPersistentMethod.java:59)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractClausedStaticPersistentMethod.<init>(AbstractClausedStaticPersistentMethod.java:402)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.FindAllByPersistentMethod.<init>(FindAllByPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormEnhancer.createDynamicFinders(HibernateGormEnhancer.groovy:53)
	at org.grails.datastore.gorm.GormEnhancer.getFinders(GormEnhancer.groovy:83)
	at org.codehaus.groovy.grails.orm.hibernate.AbstractHibernateGormEnhancer.<init>(AbstractHibernateGormEnhancer.groovy:45)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormEnhancer.<init>(HibernateGormEnhancer.groovy:47)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils.enhanceSessionFactory(HibernateUtils.groovy:114)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils.enhanceSessionFactories(HibernateUtils.groovy:95)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.HibernateUtils$enhanceSessionFactories$0.call(Unknown Source)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy:431)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2_closure13.doCall(HibernatePluginSupport.groovy)
	at sun.reflect.GeneratedMethodAccessor391.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:210)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:71)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:117)
	at grails.plugin.hibernate4.HibernatePluginSupport$__clinit__closure2.doCall(HibernatePluginSupport.groovy:452)
	at sun.reflect.GeneratedMethodAccessor384.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1432)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:242)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:2021)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:444)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:1013)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:104)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:251)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:235)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7b375179': Invocation of init method failed; nested exception is org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1574)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:299)
	... 58 more
Caused by: org.hibernate.MappingException: Association references unmapped class: ru.yandex.ocb.ContactDetails
	at org.codehaus.groovy.grails.orm.hibernate.cfg.AbstractGrailsDomainBinder.bindCollectionSecondPass(AbstractGrailsDomainBinder.java:436)
